{ // mode_id:   0 | parameter: 0.003906 
{  0, 127}, // state: 0 
{  0, 123}, // state: 91 
{  1,  96}, // state: 92 
{  0, 124}, // state: 93 
{  1,  97}, // state: 94 
{  0, 125}, // state: 95 
{  0, 126}, // state: 96 
{  1,  98}, // state: 97 
{  0, 127}, // state: 98 
{  1,  99}, // state: 99 
{  0, 128}, // state: 100 
{  1, 100}, // state: 101 
{  0, 129}, // state: 102 
{  0, 130}, // state: 103 
{  1, 101}, // state: 104 
{  0, 131}, // state: 105 
{  1, 102}, // state: 106 
{  0, 132}, // state: 107 
{  1, 103}, // state: 108 
{  0, 133}, // state: 109 
{  1, 104}, // state: 110 
{  0, 134}, // state: 111 
{  0, 135}, // state: 112 
{  1, 105}, // state: 113 
{  0, 136}, // state: 114 
{  1, 106}, // state: 115 
{  0, 137}, // state: 116 
{  1, 107}, // state: 117 
{  0, 138}, // state: 118 
{  0, 139}, // state: 119 
{  1, 108}, // state: 120 
{  0, 140}, // state: 121 
{  1, 109}, // state: 122 
{  0, 141}, // state: 123 
{  1, 110}, // state: 124 
{  0, 142}, // state: 125 
{  1, 111}, // state: 126 
{  0, 143}  // state: 127 
}, { // mode_id:  29 | parameter: 0.453125 
{  0,  70}, // state: 0 
{  1,  58}, // state: 1 
{  0,  71}, // state: 2 
{  1,  59}, // state: 3 
{  0,  72}, // state: 4 
{  1,  60}, // state: 5 
{  0,  73}, // state: 6 
{  1,  61}, // state: 7 
{  0,  74}, // state: 8 
{  1,  62}, // state: 9 
{  0,  75}, // state: 10 
{  0,  76}, // state: 11 
{  1,  63}, // state: 12 
{  0,  77}, // state: 13 
{  1,  64}, // state: 14 
{  0,  78}, // state: 15 
{  1,  65}, // state: 16 
{  0,  79}, // state: 17 
{  1,  66}, // state: 18 
{  0,  80}, // state: 19 
{  1,  67}, // state: 20 
{  0,  81}, // state: 21 
{  0,  82}, // state: 22 
{  1,  68}, // state: 23 
{  0,  83}, // state: 24 
{  1,  69}, // state: 25 
{  0,  84}, // state: 26 
{  1,  70}, // state: 27 
{  0,  85}, // state: 28 
{  1,  71}, // state: 29 
{  0,  86}, // state: 30 
{  1,  72}, // state: 31 
{  0,  87}, // state: 32 
{  0,  88}, // state: 33 
{  1,  73}, // state: 34 
{  0,  89}, // state: 35 
{  1,  74}, // state: 36 
{  0,  90}, // state: 37 
{  1,  75}, // state: 38 
{  0,  91}, // state: 39 
{  1,  76}, // state: 40 
{  0,  92}, // state: 41 
{  0,  93}, // state: 42 
{  1,  77}, // state: 43 
{  0,  94}, // state: 44 
{  1,  78}, // state: 45 
{  0,  95}, // state: 46 
{  1,  79}, // state: 47 
{  0,  96}, // state: 48 
{  1,  80}, // state: 49 
{  0,  97}, // state: 50 
{  1,  81}, // state: 51 
{  0,  98}, // state: 52 
{  0,  99}, // state: 53 
{  1,  82}, // state: 54 
{  0, 100}, // state: 55 
{  1,  83}, // state: 56 
{  0, 101}, // state: 57 
{  1,  84}, // state: 58 
{  0, 102}, // state: 59 
{  1,  85}, // state: 60 
{  0, 103}, // state: 61 
{  1,  86}, // state: 62 
{  0, 104}, // state: 63 
{  0, 105}, // state: 64 
{  1,  87}, // state: 65 
{  0, 106}, // state: 66 
{  1,  88}, // state: 67 
{  0, 107}, // state: 68 
{  1,  89}, // state: 69 
{  0, 108}, // state: 70 
{  1,  90}, // state: 71 
{  0, 109}, // state: 72 
{  1,  91}, // state: 73 
{  0, 110}, // state: 74 
{  0, 111}, // state: 75 
{  1,  92}, // state: 76 
{  0, 112}, // state: 77 
{  1,  93}, // state: 78 
{  0, 113}, // state: 79 
{  1,  94}, // state: 80 
{  0, 114}, // state: 81 
{  1,  95}, // state: 82 
{  0, 115}, // state: 83 
{  1,  96}, // state: 84 
{  0, 116}, // state: 85 
{  0, 117}, // state: 86 
{  1,  97}, // state: 87 
{  0, 118}, // state: 88 
{  1,  98}, // state: 89 
{  0, 119}, // state: 90 
{  1,  99}, // state: 91 
{  0, 120}, // state: 92 
{  1, 100}, // state: 93 
{  0, 121}, // state: 94 
{  0, 122}, // state: 95 
{  1, 101}, // state: 96 
{  0, 123}, // state: 97 
{  1, 102}, // state: 98 
{  0, 124}, // state: 99 
{  1, 103}, // state: 100 
{  0, 125}, // state: 101 
{  1, 104}, // state: 102 
{  0, 126}, // state: 103 
{  1, 105}, // state: 104 
{  0, 127}, // state: 105 
{  0, 128}, // state: 106 
{  1, 106}, // state: 107 
{  0, 129}, // state: 108 
{  1, 107}, // state: 109 
{  0, 130}, // state: 110 
{  1, 108}, // state: 111 
{  0, 131}, // state: 112 
{  1, 109}, // state: 113 
{  0, 132}, // state: 114 
{  1, 110}, // state: 115 
{  0, 133}, // state: 116 
{  0, 134}, // state: 117 
{  1, 111}, // state: 118 
{  0, 135}, // state: 119 
{  1, 112}, // state: 120 
{  0, 136}, // state: 121 
{  1, 113}, // state: 122 
{  0, 137}, // state: 123 
{  1, 114}, // state: 124 
{  0, 138}, // state: 125 
{  1, 115}, // state: 126 
{  0, 139}  // state: 127 
}, { // mode_id:  30 | parameter: 0.468750 
{  0,  68}, // state: 0 
{  1,  60}, // state: 1 
{  0,  69}, // state: 2 
{  1,  61}, // state: 3 
{  0,  70}, // state: 4 
{  1,  62}, // state: 5 
{  0,  71}, // state: 6 
{  1,  63}, // state: 7 
{  0,  72}, // state: 8 
{  1,  64}, // state: 9 
{  0,  73}, // state: 10 
{  1,  65}, // state: 11 
{  0,  74}, // state: 12 
{  1,  66}, // state: 13 
{  0,  75}, // state: 14 
{  1,  67}, // state: 15 
{  0,  76}, // state: 16 
{  0,  77}, // state: 17 
{  1,  68}, // state: 18 
{  0,  78}, // state: 19 
{  1,  69}, // state: 20 
{  0,  79}, // state: 21 
{  1,  70}, // state: 22 
{  0,  80}, // state: 23 
{  1,  71}, // state: 24 
{  0,  81}, // state: 25 
{  1,  72}, // state: 26 
{  0,  82}, // state: 27 
{  1,  73}, // state: 28 
{  0,  83}, // state: 29 
{  1,  74}, // state: 30 
{  0,  84}, // state: 31 
{  0,  85}, // state: 32 
{  1,  75}, // state: 33 
{  0,  86}, // state: 34 
{  1,  76}, // state: 35 
{  0,  87}, // state: 36 
{  1,  77}, // state: 37 
{  0,  88}, // state: 38 
{  1,  78}, // state: 39 
{  0,  89}, // state: 40 
{  1,  79}, // state: 41 
{  0,  90}, // state: 42 
{  1,  80}, // state: 43 
{  0,  91}, // state: 44 
{  1,  81}, // state: 45 
{  0,  92}, // state: 46 
{  1,  82}, // state: 47 
{  0,  93}, // state: 48 
{  0,  94}, // state: 49 
{  1,  83}, // state: 50 
{  0,  95}, // state: 51 
{  1,  84}, // state: 52 
{  0,  96}, // state: 53 
{  1,  85}, // state: 54 
{  0,  97}, // state: 55 
{  1,  86}, // state: 56 
{  0,  98}, // state: 57 
{  1,  87}, // state: 58 
{  0,  99}, // state: 59 
{  1,  88}, // state: 60 
{  0, 100}, // state: 61 
{  1,  89}, // state: 62 
{  0, 101}, // state: 63 
{  0, 102}, // state: 64 
{  1,  90}, // state: 65 
{  0, 103}, // state: 66 
{  1,  91}, // state: 67 
{  0, 104}, // state: 68 
{  1,  92}, // state: 69 
{  0, 105}, // state: 70 
{  1,  93}, // state: 71 
{  0, 106}, // state: 72 
{  1,  94}, // state: 73 
{  0, 107}, // state: 74 
{  1,  95}, // state: 75 
{  0, 108}, // state: 76 
{  1,  96}, // state: 77 
{  0, 109}, // state: 78 
{  0, 110}, // state: 79 
{  1,  97}, // state: 80 
{  0, 111}, // state: 81 
{  1,  98}, // state: 82 
{  0, 112}, // state: 83 
{  1,  99}, // state: 84 
{  0, 113}, // state: 85 
{  1, 100}, // state: 86 
{  0, 114}, // state: 87 
{  1, 101}, // state: 88 
{  0, 115}, // state: 89 
{  1, 102}, // state: 90 
{  0, 116}, // state: 91 
{  1, 103}, // state: 92 
{  0, 117}, // state: 93 
{  1, 104}, // state: 94 
{  0, 118}, // state: 95 
{  0, 119}, // state: 96 
{  1, 105}, // state: 97 
{  0, 120}, // state: 98 
{  1, 106}, // state: 99 
{  0, 121}, // state: 100 
{  1, 107}, // state: 101 
{  0, 122}, // state: 102 
{  1, 108}, // state: 103 
{  0, 123}, // state: 104 
{  1, 109}, // state: 105 
{  0, 124}, // state: 106 
{  1, 110}, // state: 107 
{  0, 125}, // state: 108 
{  1, 111}, // state: 109 
{  0, 126}, // state: 110 
{  0, 127}, // state: 111 
{  1, 112}, // state: 112 
{  0, 128}, // state: 113 
{  1, 113}, // state: 114 
{  0, 129}, // state: 115 
{  1, 114}, // state: 116 
{  0, 130}, // state: 117 
{  1, 115}, // state: 118 
{  0, 131}, // state: 119 
{  1, 116}, // state: 120 
{  0, 132}, // state: 121 
{  1, 117}, // state: 122 
{  0, 133}, // state: 123 
{  1, 118}, // state: 124 
{  0, 134}, // state: 125 
{  1, 119}, // state: 126 
{  0, 135}  // state: 127 
}, { // mode_id:  31 | parameter: 0.484375 
{  0,  66}, // state: 0 
{  1,  62}, // state: 1 
{  0,  67}, // state: 2 
{  1,  63}, // state: 3 
{  0,  68}, // state: 4 
{  1,  64}, // state: 5 
{  0,  69}, // state: 6 
{  1,  65}, // state: 7 
{  0,  70}, // state: 8 
{  1,  66}, // state: 9 
{  0,  71}, // state: 10 
{  1,  67}, // state: 11 
{  0,  72}, // state: 12 
{  1,  68}, // state: 13 
{  0,  73}, // state: 14 
{  1,  69}, // state: 15 
{  0,  74}, // state: 16 
{  1,  70}, // state: 17 
{  0,  75}, // state: 18 
{  1,  71}, // state: 19 
{  0,  76}, // state: 20 
{  1,  72}, // state: 21 
{  0,  77}, // state: 22 
{  1,  73}, // state: 23 
{  0,  78}, // state: 24 
{  1,  74}, // state: 25 
{  0,  79}, // state: 26 
{  1,  75}, // state: 27 
{  0,  80}, // state: 28 
{  1,  76}, // state: 29 
{  0,  81}, // state: 30 
{  1,  77}, // state: 31 
{  0,  82}, // state: 32 
{  0,  83}, // state: 33 
{  1,  78}, // state: 34 
{  0,  84}, // state: 35 
{  1,  79}, // state: 36 
{  0,  85}, // state: 37 
{  1,  80}, // state: 38 
{  0,  86}, // state: 39 
{  1,  81}, // state: 40 
{  0,  87}, // state: 41 
{  1,  82}, // state: 42 
{  0,  88}, // state: 43 
{  1,  83}, // state: 44 
{  0,  89}, // state: 45 
{  1,  84}, // state: 46 
{  0,  90}, // state: 47 
{  1,  85}, // state: 48 
{  0,  91}, // state: 49 
{  1,  86}, // state: 50 
{  0,  92}, // state: 51 
{  1,  87}, // state: 52 
{  0,  93}, // state: 53 
{  1,  88}, // state: 54 
{  0,  94}, // state: 55 
{  1,  89}, // state: 56 
{  0,  95}, // state: 57 
{  1,  90}, // state: 58 
{  0,  96}, // state: 59 
{  1,  91}, // state: 60 
{  0,  97}, // state: 61 
{  1,  92}, // state: 62 
{  0,  98}, // state: 63 
{  0,  99}, // state: 64 
{  1,  93}, // state: 65 
{  0, 100}, // state: 66 
{  1,  94}, // state: 67 
{  0, 101}, // state: 68 
{  1,  95}, // state: 69 
{  0, 102}, // state: 70 
{  1,  96}, // state: 71 
{  0, 103}, // state: 72 
{  1,  97}, // state: 73 
{  0, 104}, // state: 74 
{  1,  98}, // state: 75 
{  0, 105}, // state: 76 
{  1,  99}, // state: 77 
{  0, 106}, // state: 78 
{  1, 100}, // state: 79 
{  0, 107}, // state: 80 
{  1, 101}, // state: 81 
{  0, 108}, // state: 82 
{  1, 102}, // state: 83 
{  0, 109}, // state: 84 
{  1, 103}, // state: 85 
{  0, 110}, // state: 86 
{  1, 104}, // state: 87 
{  0, 111}, // state: 88 
{  1, 105}, // state: 89 
{  0, 112}, // state: 90 
{  1, 106}, // state: 91 
{  0, 113}, // state: 92 
{  1, 107}, // state: 93 
{  0, 114}, // state: 94 
{  1, 108}, // state: 95 
{  0, 115}, // state: 96 
{  0, 116}, // state: 97 
{  1, 109}, // state: 98 
{  0, 117}, // state: 99 
{  1, 110}, // state: 100 
{  0, 118}, // state: 101 
{  1, 111}, // state: 102 
{  0, 119}, // state: 103 
{  1, 112}, // state: 104 
{  0, 120}, // state: 105 
{  1, 113}, // state: 106 
{  0, 121}, // state: 107 
{  1, 114}, // state: 108 
{  0, 122}, // state: 109 
{  1, 115}, // state: 110 
{  0, 123}, // state: 111 
{  1, 116}, // state: 112 
{  0, 124}, // state: 113 
{  1, 117}, // state: 114 
{  0, 125}, // state: 115 
{  1, 118}, // state: 116 
{  0, 126}, // state: 117 
{  1, 119}, // state: 118 
{  0, 127}, // state: 119 
{  1, 120}, // state: 120 
{  0, 128}, // state: 121 
{  1, 121}, // state: 122 
{  0, 129}, // state: 123 
{  1, 122}, // state: 124 
{  0, 130}, // state: 125 
{  1, 123}, // state: 126 
{  0, 131}  // state: 127 
} 
